#indeks SVC DBSCAN
1656 DIB 0
1657 MAB -1
1658 TRI -1
1659 BIN 0
1660 HAE 2
1661 BIN 0
1662 CMP 0
1663 BIN -1
1664 BIN 0
1665 BIN 0
1666 BIN -1
1667 MAB 0
1668 TRI -1
1669 CMP 0
1670 MAB 0
1671 MAB 0
1672 MAB 0
1673 MAB 0
1674 MAB 0
1675 MAB 0
1676 TRI -1
1677 HAE -1
1678 BIN 0
1679 CMP 0
1680 BIN 0
1681 BIN 0
1682 MAB 0
1683 BIN 0
1684 BIN -1
1685 BIN 0
1686 TRI -1
1687 BIN 0
1688 MAB 0
1689 MAB 0
1690 CMP 0
1691 MAB 0
1692 TRI -1
1693 HAE -1
1694 BIN -1
1695 BIN 0
1696 BIN 0
1697 BIN 0
1698 CMP 0
1699 BIN 0
1700 MAB 0
1701 HAE 6
1702 BIN -1
1703 HAE 0
1704 HAE -1
1705 HAE 0
1706 HAE -1
1707 HAE 0
1708 HAE 0
1709 BIN -1
1710 CMP -1
1711 TRI -1
1712 TRI -1
1713 BIN 0
1714 CMP 0
1715 BIN 0
1716 BIN 0
1717 CMP 0
1718 TRI -1
1719 MAB 0
1720 BIN 0
1721 MAB 0
1722 MAB -1
1723 HAE -1
1724 HAE 0
1725 BIN 0
1726 MAB 0
1727 BIN 0
1728 MAB 0
1729 BIN 0
1730 HFR 0
1731 BIN 0
1732 BIN 0
1733 MAB 0
1734 BIN -1
1735 MAB -1
1736 BIN -1
1737 MAB -1
1738 CMP -1
1739 BIN 0
1740 BIN 0
1741 BIN 0
1742 HFR 0
1743 HAE 2
1744 CMP 0
1745 BIN 0
1746 TRI -1
1747 BIN 0
1748 DIB 0
1749 BIN 0
1750 CMP 0
1751 BIN 0
1752 BIN 0
1753 BIN -1
1754 BIN 0
1755 BIN -1
1756 CMP -1
1757 MAB 0
1758 TRI -1
1759 BIN -1
1760 BIN -1
1761 HAE -1
1762 CMP 0
1763 BIN 0
1764 MAB 0
1765 MAB -1
1766 MAB 0
1767 MAB -1
1768 HAE -1
1769 HAE 0
1770 DIB 0
1771 TRI -1
1772 TRI -1
1773 BIN 0
1774 HAE -1
1775 CMP 0
1776 BIN 0
1777 BIN 0
1778 TRI -1
1779 CMP -1
1780 BIN 0
1781 BIN 0
1782 BIN 0
1783 MAB 0
1784 BIN 0
1785 TRI -1
1786 MAB 0
1787 MAB 0
1788 TRI -1
1789 BIN -1
1790 CMP -1
1791 HFR 0
1792 MAB 0
1793 MAB 0
1794 CMP 0
1795 BIN -1
1796 BIN 0
1797 BIN 0
1798 BIN 0
1799 BIN 0
1800 HAE -1
1801 BIN -1
1802 BIN -1
1803 CMP 0
1804 BIN -1
1805 BIN 0
1806 MAB -1
1807 BIN 0
1808 HAE 2
1809 MAB -1
1810 BIN -1
1811 CMP -1
1812 BIN 0
1813 HAE -1
1814 BIN 0
1815 CMP -1
1816 HAE -1
1817 DIB 0
1818 DIB 7
1819 CMP 0
1820 BIN 0
1821 BIN 0
1822 BIN 0
1823 BIN 0
1824 MAB 0
1825 BIN -1
1826 MAB -1
1827 MAB 0
1828 BIN 0
1829 DIB -1
1830 BIN -1
1831 BIN -1
1832 MAB 0
1833 BIN 0
1834 TRI -1
1835 BIN 0
1836 BIN 0
1837 BIN 0
1838 BIN 0
1839 BIN 0
1840 MAB 0
1841 BIN 0
1842 BIN 0
1843 BIN 0
1844 BIN 0
1845 MAB 0
1846 HFR 0
1847 BIN 0
1848 HAE -1
1849 TRI -1
1850 HFR 0
1851 CMP 0
1852 BIN 0
1853 TRI -1
1854 HAE 0
1855 HFR 0
1856 MAB -1
1857 CMP 0
1858 BIN 0
1859 CMP 0
1860 MAB -1
1861 MAB 0
1862 BIN 0
1863 CMP 0
1864 CMP 0
1865 MAB 0
1866 BIN 0
1867 HFR 0
1868 MAB 0
1869 MAB -1
1870 HAE 0
1871 HFR 0
1872 HAE 0
1873 BIN 0
1874 TRI -1
1875 BIN 0
1876 MAB 0
1877 MAB 0
1878 BIN -1
1879 BIN -1
1880 BIN -1
1881 CMP 0
1882 BIN 0
1883 BIN 0
1884 MAB 0
1885 CMP 0
1886 CMP 0
1887 MAB 0
1888 BIN 0
1889 TRI -1
1890 DIB 0
1891 DIB 0
1892 MAB 0
1893 TRI -1
1894 CMP 0
1895 HFR 0
1896 MAB -1
1897 BIN 0
1898 BIN 0
1899 BIN 0
1900 BIN 0
1901 CMP 0
1902 BIN 0
1903 BIN 0
1904 MAB -1
1905 BIN 0
1906 BIN 0
1907 BIN 0
1908 DIB 0
1909 BIN -1
1910 BIN 0
1911 CMP -1
1912 BIN 0
1913 BIN 0
1914 BIN 0
1915 BIN 0
1916 BIN 0
1917 CMP 0
1918 BIN 0
1919 HFR 0
1920 BIN -1
1921 CMP 0
1922 BIN 0
1923 HFR 0
1924 BIN 0
1925 HAE -1
1926 CMP 0
1927 BIN 0
1928 BIN 0
1929 CMP 0
1930 CMP 0
1931 BIN -1
1932 BIN 0
1933 HFR 0
1934 HFR 0
1935 BIN 0
1936 BIN -1
1937 MAB 0
1938 BIN 0
1939 TRI -1
1940 MAB 0
1941 BIN 0
1942 MAB 0
1943 TRI 9
1944 BIN 0
1945 TRI -1
1946 MAB 0
1947 HAE 0
1948 MAB 0
1949 CMP 0
1950 TRI -1
1951 MAB 0
1952 BIN 0
1953 BIN 0
1954 TRI -1
1955 MAB 0
1956 MAB 0
1957 HAE -1
1958 BIN 0
1959 MAB -1
1960 MAB -1
1961 TRI -1
1962 BIN 0
1963 HAE -1
1964 BIN 0
1965 HAE -1
1966 BIN 0
1967 BIN 0
1968 BIN 0
1969 BIN 0
1970 BIN 0
1971 BIN 0
1972 BIN 0
1973 BIN 0
1974 DIB 0
1975 BIN 0
1976 MAB 0
1977 TRI 0
1978 BIN 0
1979 BIN 0
1980 CMP 0
1981 BIN 0
1982 CMP -1
1983 CMP -1
1984 MAB 0
1985 BIN -1
1986 HAE 2
1987 HAE 0
1988 TRI -1
1989 BIN -1
1990 BIN 0
1991 HFR 0
1992 BIN 0
1993 BIN 0
1994 HFR -1
1995 MAB 0
1996 BIN 0
1997 BIN 0
1998 BIN 0
1999 BIN 0
2000 HAE 0
2001 HAE 3
2002 HAE -1
2003 HAE 0
2004 MAB -1
2005 HFR 0
2006 BIN -1
2007 MAB 0
2008 MAB 0
2009 BIN 0
2010 BIN 0
2011 HFR 0
2012 HFR 0
2013 HFR 0
2014 BIN 0
2015 MAB -1
2016 BIN 0
2017 BIN -1
2018 HAE 2
2019 BIN -1
2020 BIN 0
2021 MAB 0
2022 BIN 0
2023 MAB -1
2024 TRI -1
2025 HAE -1
2026 MAB -1
2027 BIN -1
2028 MAB -1
2029 HAE 2
2030 MAB 0
2031 BIN 0
2032 TRI -1
2033 HAE -1
2034 CMP -1
2035 BIN 0
2036 MAB 0
2037 MAB -1
2038 HAE -1
2039 BIN 0
2040 BIN -1
2041 BIN 0
2042 MAB 0
2043 HFR 0
2044 TRI -1
2045 MAB 0
2046 BIN 0
2047 DIB 0
2048 HAE -1
2049 BIN -1
2050 HAE -1
2051 BIN 0
2052 BIN 0
2053 MAB 0
2054 BIN 0
2055 HAE -1
2056 HFR 0
2057 HFR 0
2058 BIN -1
2059 BIN 0
2060 BIN 0
2061 HAE 3
2062 MAB 0
2063 HAE 0
2064 CMP 0
2065 MAB 0
2066 HAE -1
2067 BIN 0
2068 BIN 0
2069 BIN 0
2070 HFR 0
2071 MAB 0
2072 TRI 0
2073 BIN -1
2074 BIN 0
2075 MAB 0
2076 BIN 0
2077 HAE -1
2078 DIB 0
2079 HAE 0
2080 MAB 0
2081 MAB 0
2082 MAB 0
2083 MAB 0
2084 BIN -1
2085 BIN 0
2086 BIN 0
2087 BIN 0
2088 MAB 0
2089 HFR -1
2090 BIN 0
2091 BIN 0
2092 BIN 0
2093 BIN 0
2094 BIN 0
2095 CMP -1
2096 BIN -1
2097 BIN 0
2098 BIN 0
2099 BIN -1
2100 BIN 0
2101 BIN -1
2102 BIN 0
2103 BIN 0
2104 HAE -1
2105 HAE 0
2106 MAB -1
2107 MAB 0
2108 BIN 0
2109 MAB 0
2110 HAE 0
2111 MAB 0
2112 HAE 0
2113 DIB -1
2114 HAE -1
2115 BIN 0
2116 BIN 0
2117 BIN 0
2118 BIN 0
2119 DIB 0
2120 BIN 0
2121 HAE 0
2122 MAB 0
2123 DIB -1
2124 CMP 0
2125 MAB 0
2126 BIN 0
2127 BIN 0
2128 HFR 0
2129 HAE -1
2130 BIN 0
2131 MAB 0
2132 CMP 0
2133 DIB 0
2134 CMP -1
2135 BIN 0
2136 CMP 0
2137 HFR 0
2138 BIN 0
2139 MAB -1
2140 MAB -1
2141 HFR 0
2142 BIN 0
2143 HFR 0
2144 HFR 0
2145 BIN 0
2146 TRI 0
2147 HAE 0
2148 BIN 0
2149 TRI -1
2150 BIN 0
2151 MAB 0
2152 HFR 0
2153 CMP -1
2154 HFR -1
2155 CMP 0
2156 HAE 2
2157 HAE -1
2158 HFR 0
2159 MAB 0
2160 HAE 0
2161 TRI -1
2162 MAB 0
2163 HFR 0
2164 BIN 0
2165 HAE 6
2166 BIN 0
2167 BIN 0
2168 BIN 0
2169 DIB 7
2170 TRI -1
2171 BIN 0
2172 BIN 0
2173 BIN -1
2174 MAB 0
2175 BIN 0
2176 BIN 0
2177 BIN 0
2178 BIN -1
2179 BIN 0
2180 BIN 0
2181 BIN 0
2182 CMP 0
2183 TRI -1
2184 HAE 0
2185 BIN 0
2186 BIN 0
2187 MAB 0
2188 HAE -1
2189 HAE 0
2190 MAB 0
2191 BIN 0
2192 BIN 0
2193 HAE 0
2194 MAB 0
2195 HFR 0
2196 HFR 0
2197 CMP 0
2198 BIN 0
2199 CMP 0
2200 MAB 0
2201 HFR 0
2202 BIN -1
2203 MAB 0
2204 BIN 0
2205 BIN 0
2206 BIN 0
2207 BIN 0
2208 HAE 6
2209 BIN 0
2210 BIN 0
2211 CMP -1
2212 HAE -1
2213 TRI -1
2214 BIN 0
2215 HAE -1
2216 MAB -1
2217 CMP -1
2218 MAB 0
2219 MAB 0
2220 BIN 0
2221 MAB 0
2222 BIN 0
2223 CMP 0
2224 CMP 0
2225 CMP 0
2226 MAB -1
2227 DIB 0
2228 BIN 0
2229 HAE -1
2230 BIN 0
2231 BIN 0
2232 MAB 0
2233 MAB 0
2234 BIN 0
2235 DIB 0
2236 MAB -1
2237 TRI -1
2238 BIN 0
2239 BIN 0
2240 BIN 0
2241 BIN 0
2242 HAE 0
2243 HFR 0
2244 MAB 0
2245 MAB 0
2246 BIN 0
2247 BIN -1
2248 HAE -1
2249 MAB 0
2250 HAE 0
2251 HFR 0
2252 HFR 0
2253 TRI -1
2254 BIN 0
2255 CMP 0
2256 BIN -1
2257 HAE -1
2258 BIN 0
2259 HAE 0
2260 TRI -1
2261 BIN 0
2262 BIN 0
2263 CMP 0
2264 MAB 0
2265 HAE -1
2266 BIN 0
2267 MAB 0
2268 BIN 0
2269 CMP 0
2270 HAE -1
2271 CMP -1
2272 BIN -1
2273 CMP -1
2274 CMP -1
2275 DIB -1
2276 BIN 0
2277 HAE -1
2278 MAB 0
2279 DIB -1
2280 DIB 0
2281 BIN 0
2282 HAE -1
2283 MAB 0
2284 MAB 0
2285 HAE -1
2286 BIN 0
2287 BIN 0
2288 MAB 0
2289 BIN 0
2290 HAE -1
2291 TRI -1
2292 BIN -1
2293 BIN 0
2294 CMP 0
2295 HAE -1
2296 BIN 0
2297 BIN 0
2298 TRI -1
2299 MAB 0
2300 DIB 0
2301 BIN 0
2302 MAB 0
2303 BIN 0
2304 DIB -1
2305 HFR 0
2306 HFR 0
2307 BIN -1
2308 BIN -1
2309 BIN -1
2310 MAB -1
2311 HAE -1
2312 TRI -1
2313 HAE 3
2314 MAB 0
2315 CMP 0
2316 MAB 0
2317 BIN 0
2318 MAB 0
2319 BIN 0
2320 MAB 0
2321 HAE -1
2322 MAB 0
2323 HAE 5
2324 DIB -1
2325 MAB 0
2326 BIN 0
2327 CMP 0
2328 BIN 0
2329 MAB 0
2330 BIN 0
2331 CMP 0
2332 BIN 0
2333 MAB 0
2334 CMP 0
2335 TRI -1
2336 CMP 0
2337 HFR 0
2338 BIN -1
2339 CMP 0
2340 HAE -1
2341 MAB 0
2342 HAE -1
2343 CMP -1
2344 MAB -1
2345 BIN 0
2346 BIN -1
2347 HAE -1
2348 TRI 0
2349 MAB 0
2350 BIN 0
2351 DIB 0
2352 MAB 0
2353 BIN -1
2354 BIN 0
2355 BIN 0
2356 BIN -1
2357 MAB 0
2358 BIN 0
2359 HAE -1
2360 BIN 0
2361 BIN 0
2362 MAB 0
2363 HFR 0
2364 CMP -1
2365 BIN 0
2366 CMP 0
2367 HAE 0
2368 HAE 5
2369 MAB -1
2370 HAE -1
2371 CMP -1
2372 BIN 0
2373 HFR 0
2374 TRI -1
2375 HFR 0
2376 CMP -1
2377 BIN -1
2378 BIN 0
2379 HAE 3
2380 HFR 0
2381 HAE 0
2382 MAB 0
2383 CMP -1
2384 BIN 0
2385 BIN 0
2386 MAB 0
2387 HAE -1
2388 MAB 0
2389 BIN -1
2390 CMP 0
2391 BIN 0
2392 CMP 0
2393 HAE 0
2394 BIN 0
2395 HAE -1
2396 BIN 0
2397 BIN 0
2398 BIN -1
2399 HAE -1
2400 BIN 0
2401 MAB 0
2402 HAE 0
2403 BIN 0
2404 BIN 0
2405 HAE -1
2406 BIN 0
2407 BIN 0
2408 HAE -1
2409 BIN 0
2410 CMP 0
2411 MAB 0
2412 BIN 0
2413 MAB 0
2414 MAB 0
2415 BIN 0
2416 HAE 2
2417 HAE 6
2418 CMP -1
2419 HAE 3
2420 CMP -1
2421 CMP 0
2422 MAB 0
2423 TRI -1
2424 BIN -1
2425 BIN 0
2426 HFR 0
2427 CMP 0
2428 HAE 6
2429 HFR 0
2430 MAB 0
2431 BIN 0
2432 BIN 0
2433 BIN 0
2434 BIN 0
2435 BIN 0
2436 BIN -1
2437 CMP 0
2438 BIN 0
2439 BIN -1
2440 BIN 0
2441 CMP 0
2442 CMP -1
2443 CMP 0
2444 CMP 0
2445 BIN 0
2446 BIN 0
2447 HFR 0
2448 DIB -1
2449 BIN 0
2450 CMP 0
2451 BIN 0
2452 HAE -1
2453 MAB 0
2454 BIN 0
2455 MAB 0
2456 BIN 0
2457 MAB 0
2458 BIN -1
2459 MAB -1
2460 CMP -1
2461 HFR 0
2462 MAB 0
2463 BIN -1
2464 HFR -1
2465 HAE -1
2466 CMP -1
2467 BIN -1
2468 MAB -1
2469 DIB -1
2470 MAB 0
2471 BIN 0
2472 MAB -1
2473 BIN 0
2474 BIN 0
2475 HFR 0
2476 CMP -1
2477 HAE 2
2478 TRI -1
2479 MAB 0
2480 HFR -1
2481 MAB 0
2482 HAE 0
2483 MAB 0
2484 HAE 2
2485 MAB 0
2486 MAB 0
2487 HAE -1
2488 HFR 0
2489 BIN 0
2490 CMP 0
2491 MAB 0
2492 BIN 0
2493 BIN 0
2494 CMP 0
2495 BIN 0
2496 HAE 0
2497 MAB -1
2498 MAB 0
2499 MAB 0
2500 CMP 0
2501 CMP 0
2502 BIN 0
2503 MAB 0
2504 BIN 0
2505 CMP -1
2506 BIN 0
2507 CMP 0
2508 MAB 0
2509 BIN -1
2510 HAE -1
2511 BIN 0
2512 HAE 0
2513 MAB -1
2514 HAE 0
2515 MAB 0
2516 MAB 0
2517 MAB 0
2518 BIN 0
2519 CMP -1
2520 BIN -1
2521 HAE 0
2522 BIN 0
2523 BIN 0
2524 HFR 0
2525 BIN -1
2526 MAB 0
2527 MAB 0
2528 HAE -1
2529 HAE 0
2530 CMP 0
2531 CMP 0
2532 BIN 0
2533 BIN -1
2534 MAB 0
2535 MAB 0
2536 BIN 0
2537 HAE 2
2538 HFR -1
2539 HFR 0
2540 MAB 0
2541 HAE 6
2542 BIN 0
2543 MAB 0
2544 BIN -1
2545 MAB 0
2546 CMP 0
2547 CMP -1
2548 BIN 0
2549 TRI -1
2550 HAE 0
2551 TRI -1
2552 CMP 0
2553 HAE -1
2554 BIN 0
2555 TRI -1
2556 CMP -1
2557 HAE 0
2558 HAE 0
2559 MAB 0
2560 HFR 0
2561 HAE -1
2562 HAE -1
2563 CMP 0
2564 BIN 0
2565 HAE 0
2566 MAB -1
2567 DIB 0
2568 BIN 0
2569 HAE -1
2570 BIN 0
2571 MAB 0
2572 BIN -1
2573 BIN 0
2574 HFR 0
2575 MAB -1
2576 HAE -1
2577 MAB -1
2578 HAE 0
2579 HAE -1
2580 CMP -1
2581 BIN -1
2582 CMP 0
2583 HAE -1
2584 HAE 0
2585 BIN -1
2586 MAB 0
2587 BIN 0
2588 BIN 0
2589 MAB 0
2590 BIN -1
2591 BIN -1
2592 BIN -1
2593 CMP -1
2594 BIN -1
2595 BIN 0
2596 BIN 0
2597 BIN 0
2598 TRI -1
2599 BIN 0
2600 HAE 0
2601 CMP -1
2602 HFR 0
2603 BIN 0
2604 MAB 0
2605 MAB 0
2606 TRI -1
2607 CMP 0
2608 CMP 0
2609 HAE -1
2610 BIN 0
2611 TRI -1
2612 MAB -1
2613 BIN 0
2614 MAB 0
2615 CMP 0
2616 MAB 0
2617 BIN 0
2618 HAE 0
2619 HAE 0
2620 MAB 0
2621 BIN 0
2622 HFR 0
2623 TRI -1
2624 BIN 0
2625 BIN 0
2626 HAE -1
2627 CMP 0
2628 CMP 0
2629 MAB 0
2630 BIN 0
2631 MAB 0
2632 CMP 0
2633 MAB 0
2634 HAE -1
2635 HAE -1
2636 DIB 7
2637 BIN 0
2638 MAB 0
2639 BIN 0
2640 BIN 0
2641 MAB 0
2642 BIN 0
2643 BIN 0
2644 BIN 0
2645 BIN 0
2646 TRI -1
2647 BIN -1
2648 BIN 0
2649 HAE 0
2650 CMP 0
2651 DIB -1
2652 BIN 0
2653 MAB 0
2654 BIN 0
2655 BIN 0
2656 BIN 0
2657 CMP -1
2658 CMP -1
2659 MAB -1
2660 BIN -1
2661 MAB -1
2662 BIN 0
2663 HFR 0
2664 BIN 0
2665 BIN 0
2666 BIN 0
2667 HAE 0
2668 CMP -1
2669 MAB 0
2670 HFR 0
2671 BIN 0
2672 MAB 0
2673 HAE 0
2674 BIN 0
2675 BIN 0
2676 BIN 0
2677 BIN 0
2678 TRI 9
2679 BIN 0
2680 BIN -1
2681 CMP 0
2682 TRI -1
2683 CMP -1
2684 HAE 6
2685 HAE 2
2686 MAB 0
2687 MAB 0
2688 HAE 0
2689 MAB 0
2690 DIB -1
2691 CMP 0
2692 HFR 0
2693 BIN 0
2694 MAB 0
2695 BIN 0
2696 BIN 0
2697 BIN 0
2698 BIN 0
2699 MAB 0
2700 DIB 0
2701 MAB 0
2702 HFR 0
2703 HFR 0
2704 HAE 5
2705 MAB 0
2706 BIN 0
2707 MAB 0
2708 BIN 0
2709 CMP 0
2710 MAB 0
2711 MAB 0
2712 HAE 0
2713 BIN 0
2714 CMP 0
2715 CMP 0
2716 BIN 0
2717 MAB 0
2718 BIN 0
2719 CMP 0
2720 BIN 0
2721 BIN 0
2722 BIN 0
2723 CMP 0
2724 MAB 0
2725 MAB 0
2726 HFR 0
2727 BIN -1
2728 HAE 6
2729 CMP 0
2730 BIN 0
2731 DIB -1
2732 MAB 0
2733 HAE -1
2734 MAB -1
2735 HFR 0
2736 HAE 0
2737 HAE -1
2738 BIN 0
2739 BIN 0
2740 CMP 0
2741 HFR 0
2742 MAB 0
2743 BIN 0
2744 HAE -1
2745 CMP 0
2746 BIN 0
2747 HAE 0
2748 MAB 0
2749 HAE 2
2750 CMP 0
2751 CMP 0
2752 BIN 0
2753 HAE -1
2754 BIN 0
2755 BIN 0
2756 HAE -1
2757 MAB 0
2758 MAB 0
2759 MAB 0
2760 CMP 0
2761 TRI 8
2762 BIN 0
2763 CMP 0
2764 BIN 0
2765 BIN 0
2766 HAE 0
2767 BIN -1
2768 HAE -1
2769 HAE -1
2770 MAB 0
2771 BIN 0
2772 BIN 0
2773 HAE -1
2774 BIN 0
2775 BIN 0
2776 BIN 0
2777 HAE 2
2778 CMP 0
2779 HAE -1
2780 BIN 0
2781 BIN 0
2782 HAE 2
2783 HAE -1
2784 BIN -1
2785 HAE -1
2786 CMP 0
2787 BIN -1
2788 MAB 0
2789 CMP 0
2790 HAE 0
2791 HAE -1
2792 BIN 0
2793 MAB 0
2794 MAB 0
2795 BIN 0
2796 BIN 0
2797 BIN 0
2798 BIN 0
2799 HAE 2
2800 HAE 6
2801 BIN -1
2802 MAB 0
2803 HFR -1
2804 BIN 0
2805 MAB 0
2806 BIN 0
2807 BIN 0
2808 HAE -1
2809 HAE 2
2810 CMP -1
2811 MAB 0
2812 CMP 0
2813 MAB -1
2814 BIN 0
2815 MAB 0
2816 HAE -1
2817 HAE 2
2818 BIN 0
2819 HAE 6
2820 MAB -1
2821 DIB 0
2822 HAE -1
2823 HAE -1
2824 BIN -1
2825 HFR 0
2826 HFR 0
2827 HAE -1
2828 CMP -1
2829 MAB 0
2830 BIN 0
2831 BIN 0
2832 HAE 0
2833 BIN -1
2834 MAB -1
2835 CMP -1
2836 BIN 0
2837 BIN 0
2838 DIB -1
2839 HAE -1
2840 MAB -1
2841 CMP -1
2842 MAB 0
2843 BIN 0
2844 BIN -1
2845 HFR -1
2846 HFR -1
2847 HAE -1
2848 BIN 0
2849 BIN -1
2850 MAB 0
2851 HFR 0
2852 HAE 6
2853 BIN 0
2854 CMP 0
2855 HAE -1
2856 MAB 0
2857 CMP 0
2858 MAB 0
2859 CMP -1
2860 CMP 0
2861 MAB 0
2862 BIN 0
2863 BIN -1
2864 MAB 0
2865 DIB 0
2866 CMP 0
2867 HFR 0
2868 MAB 0
2869 BIN 0
2870 BIN 0
2871 BIN -1
2872 MAB 0
2873 MAB 0
2874 CMP 0
2875 BIN 0
2876 CMP -1
2877 BIN 0
2878 BIN 0
2879 HAE 2
2880 CMP -1
2881 BIN 0
2882 CMP 0
2883 CMP -1
2884 BIN -1
2885 BIN 0
2886 BIN 0
2887 BIN 0
2888 CMP 0
2889 CMP 0
2890 MAB 0
2891 MAB -1
2892 HFR -1
2893 HAE -1
2894 BIN 0
2895 BIN 0
2896 BIN 0
2897 CMP -1
2898 BIN 0
2899 HAE -1
2900 BIN -1
2901 BIN 0
2902 BIN 0
2903 BIN 0
2904 BIN 0
2905 BIN 0
2906 HFR 0
2907 BIN 0
2908 MAB 0
2909 MAB 0
2910 HAE 0
2911 BIN -1
2912 BIN 0
2913 BIN 0
2914 BIN 0
2915 BIN 0
2916 BIN 0
2917 HAE 0
2918 HFR 0
2919 BIN 0
2920 CMP -1
2921 BIN 0
2922 HAE -1
2923 MAB 0
2924 BIN 0
2925 CMP 0
2926 MAB 0
2927 HAE 6
2928 BIN 0
2929 HAE 0
2930 BIN 0
2931 MAB 0
2932 BIN -1
2933 BIN -1
2934 MAB 0
2935 BIN -1
2936 BIN 0
2937 CMP 0
2938 MAB 0
2939 BIN 0
2940 BIN 0
2941 BIN 0
2942 HFR 0
2943 HFR 0
2944 BIN 0
2945 BIN 0
2946 BIN -1
2947 BIN 0
2948 BIN 0
2949 CMP 0
2950 BIN 0
2951 BIN 0
2952 MAB 0
2953 BIN 0
2954 BIN 0
2955 TRI -1
2956 BIN 0
2957 HAE -1
2958 HFR 0
2959 HAE -1
2960 HAE 0
2961 HAE -1
2962 BIN 0
2963 BIN 0
2964 BIN 0
2965 BIN 0
2966 MAB 0
2967 MAB 0
2968 BIN 0
2969 BIN -1
2970 MAB 0
2971 BIN -1
2972 BIN -1
2973 BIN 0
2974 MAB 0
2975 BIN 0
2976 CMP 0
2977 CMP 0
2978 MAB 0
2979 MAB 0
2980 HAE -1
2981 CMP 0
2982 MAB -1
2983 MAB 0
2984 CMP -1
2985 BIN 0
2986 CMP 0
2987 MAB 0
2988 BIN 0
2989 BIN 0
2990 MAB 0
2991 BIN 0
2992 BIN -1
2993 HAE -1
2994 BIN 0
2995 BIN 0
2996 HFR 0
2997 MAB 0
2998 HAE 0
2999 BIN -1
3000 MAB -1
3001 MAB 0
3002 CMP 0
3003 BIN 0
3004 HAE 0
3005 HAE -1
3006 MAB 0
3007 CMP -1
3008 BIN -1
3009 MAB 0
3010 BIN 0
3011 MAB 0
3012 CMP 0
3013 HAE 0
3014 BIN 0
3015 CMP 0
3016 BIN -1
3017 HFR 0
3018 BIN 0
3019 CMP 0
3020 BIN 0
3021 BIN 0
3022 BIN 0
3023 BIN 0
3024 CMP 0
3025 BIN 0
3026 BIN 0
3027 CMP 0
3028 MAB 0
3029 HAE -1
3030 BIN 0
3031 CMP 0
3032 BIN 0
3033 BIN -1
3034 BIN -1
3035 BIN 0
3036 BIN 0
3037 BIN 0
3038 MAB -1
3039 BIN -1
3040 CMP 0
3041 CMP 0
3042 CMP 0
3043 HFR 0
3044 BIN 0
3045 BIN -1
3046 DIB 0
3047 HFR -1
3048 BIN 0
3049 CMP 0
3050 DIB 0
3051 BIN 0
3052 BIN 0
3053 BIN 0
3054 BIN -1
3055 TRI -1
3056 BIN 0
3057 MAB 0
3058 HAE -1
3059 CMP -1
3060 HFR 0
3061 BIN 0
3062 HFR 0
3063 MAB 0
3064 HFR 0
3065 CMP 0
3066 CMP 0
3067 HAE 2
3068 BIN 0
3069 BIN 0
3070 MAB 0
3071 HAE -1
3072 BIN 0
3073 CMP 0
3074 CMP -1
3075 BIN 0
3076 MAB 0
3077 BIN 0
3078 HFR 0
3079 HFR 0
3080 TRI -1
3081 BIN 0
3082 TRI -1
3083 HAE -1
3084 BIN -1
3085 MAB -1
3086 BIN 0
3087 CMP 0
3088 TRI -1
3089 BIN 0
3090 BIN -1
3091 BIN 0
3092 BIN 0
3093 BIN 0
3094 HAE 0
3095 CMP -1
3096 BIN 0
3097 BIN 0
3098 BIN 0
3099 MAB 0
3100 HFR 0
3101 BIN 0
3102 BIN 0
3103 MAB 0
3104 MAB 0
3105 HAE 0
3106 MAB -1
3107 BIN -1
3108 BIN 0
3109 BIN 0
3110 BIN 0
3111 BIN 0
3112 BIN 0
3113 BIN 0
3114 BIN -1
3115 BIN -1
3116 BIN -1
3117 BIN 0
3118 BIN 0
3119 TRI -1
3120 BIN -1
3121 HAE 0
3122 CMP 0
3123 MAB 0
3124 HFR 0
3125 BIN 0
3126 BIN 0
3127 BIN 0
3128 CMP 0
3129 BIN 0
3130 CMP 0
3131 BIN 0
3132 DIB 0
3133 HAE -1
3134 HFR 0
3135 DIB 0
3136 HFR 0
3137 HAE 0
3138 HAE 2
3139 HAE -1
3140 MAB 0
3141 BIN 0
3142 BIN 0
3143 BIN 0
3144 BIN -1
3145 HAE -1
3146 HAE -1
3147 BIN 0
3148 BIN 0
3149 BIN 0
3150 HFR -1
3151 MAB 0
3152 HAE -1
3153 HAE -1
3154 HAE -1
3155 HAE -1
3156 HAE 4
3157 HAE -1
3158 HAE -1
3159 HAE 4
3160 DIB 0
3161 HAE 4
3162 HAE -1
3163 HAE -1
3164 HAE 4
3165 HAE 4
3166 HAE 4
3167 HAE -1
3168 HAE -1
3169 DIB 0
3170 HAE 4
3171 HAE 4
3172 HAE -1
3173 HAE 4
3174 HAE -1
3175 HAE -1
3176 HAE 4
3177 BIN 0
3178 HAE -1
3179 HAE -1
3180 HAE 4
3181 HAE -1
3182 HAE -1
3183 HAE 4
3184 HAE -1
3185 DIB 0
3186 HAE -1
3187 HAE -1
3188 HAE -1
3189 HAE -1
3190 TRI -1
3191 HAE 4
3192 HAE -1
3193 HAE -1
3194 HAE -1
3195 MAB 0
3196 MAB 0
3197 HAE -1
3198 MAB 0
3199 BIN 0
3200 BIN 0
3201 MAB 0
3202 HAE -1
3203 BIN -1
3204 HAE -1
3205 HAE -1
3206 BIN -1
3207 CMP -1
3208 BIN 0
3209 BIN 0
